                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.5865,                   5.29,                 4.1003,                  9e-05,                  0.005,                  5e-05,                  2e-05,                 2.7963,                 4.8004,                  3.776,              0.0001105,              0.0001105,              0.0001105
                      2,                 3.7056,                 4.7019,                  3.475,                0.00931,                 0.1255,                 0.0088,                0.00349,                 2.4798,                  3.992,                 2.6886,             0.00022003,             0.00022003,             0.00022003
                      3,                 2.6304,                 3.5786,                 2.3882,                0.60451,                0.09476,                0.05964,                0.03207,                 2.0234,                 3.1114,                 1.9996,             0.00032811,             0.00032811,             0.00032811
                      4,                 2.0887,                 2.9351,                 1.9235,                0.57956,                0.29101,                0.28765,                0.16973,                 1.6125,                 2.2866,                 1.6034,             0.00032641,             0.00032641,             0.00032641
                      5,                 1.8721,                 2.5692,                 1.7348,                0.58967,                0.37354,                  0.413,                0.26379,                 1.3886,                 1.7947,                 1.4426,             0.00032421,             0.00032421,             0.00032421
                      6,                 1.7343,                 2.2455,                 1.6058,                0.65097,                0.43777,                0.50831,                0.32122,                 1.3794,                 1.5628,                 1.4089,             0.00032201,             0.00032201,             0.00032201
                      7,                 1.6689,                 2.0798,                 1.5633,                 0.6853,                0.48341,                0.56253,                0.36172,                 1.3212,                 1.4148,                 1.3626,             0.00031981,             0.00031981,             0.00031981
                      8,                 1.6087,                 1.9267,                 1.5006,                0.72069,                0.56672,                0.63192,                0.41507,                 1.2968,                 1.2582,                 1.3562,             0.00031762,             0.00031762,             0.00031762
                      9,                  1.547,                 1.8001,                  1.454,                0.66781,                0.58094,                  0.664,                0.43708,                 1.2611,                 1.1424,                 1.2852,             0.00031542,             0.00031542,             0.00031542
                     10,                 1.5014,                 1.7255,                 1.4282,                0.76722,                0.64802,                0.72209,                0.48722,                 1.2012,                 1.0753,                 1.2619,             0.00031322,             0.00031322,             0.00031322
                     11,                 1.4709,                  1.659,                 1.3986,                0.68601,                0.66998,                 0.7248,                0.46695,                 1.2563,                 1.0889,                  1.309,             0.00031102,             0.00031102,             0.00031102
                     12,                 1.4552,                 1.6273,                 1.3809,                0.76694,                0.67313,                0.75381,                0.51118,                 1.1933,                0.99247,                 1.2372,             0.00030882,             0.00030882,             0.00030882
                     13,                 1.4336,                  1.566,                 1.3593,                0.77297,                0.65636,                0.75708,                0.51768,                  1.153,                0.96958,                 1.2021,             0.00030663,             0.00030663,             0.00030663
                     14,                 1.3974,                 1.5124,                 1.3374,                0.75494,                0.75414,                0.78678,                0.53717,                 1.1336,                0.92454,                  1.205,             0.00030443,             0.00030443,             0.00030443
                     15,                 1.3899,                 1.4941,                 1.3265,                0.77568,                0.72357,                0.79264,                0.54448,                 1.1293,                0.90649,                 1.1941,             0.00030223,             0.00030223,             0.00030223
                     16,                 1.3621,                 1.4427,                 1.3004,                0.76326,                0.76305,                0.81206,                 0.5556,                 1.1474,                0.87071,                 1.1993,             0.00030003,             0.00030003,             0.00030003
                     17,                 1.3558,                 1.4269,                 1.2922,                0.75911,                0.75727,                0.80557,                0.55926,                 1.1125,                0.86659,                 1.1731,             0.00029784,             0.00029784,             0.00029784
                     18,                 1.3501,                 1.4114,                   1.29,                0.76492,                 0.7916,                0.81796,                0.57198,                  1.114,                0.83868,                 1.1828,             0.00029564,             0.00029564,             0.00029564
                     19,                 1.3177,                 1.3582,                 1.2672,                0.75772,                0.77903,                0.81702,                0.56691,                 1.1281,                0.83438,                 1.1753,             0.00029344,             0.00029344,             0.00029344
                     20,                 1.3039,                 1.3368,                 1.2544,                  0.773,                0.77033,                0.82601,                0.55988,                 1.1413,                0.83255,                 1.1837,             0.00029124,             0.00029124,             0.00029124
                     21,                 1.2883,                 1.2996,                 1.2455,                0.76577,                0.77496,                 0.8289,                0.57751,                 1.0842,                 0.8002,                 1.1474,             0.00028904,             0.00028904,             0.00028904
                     22,                 1.2841,                 1.3009,                 1.2392,                0.79121,                0.80543,                0.84332,                0.59711,                  1.076,                0.77302,                 1.1333,             0.00028685,             0.00028685,             0.00028685
                     23,                 1.2683,                 1.2679,                  1.226,                0.76704,                0.78207,                0.82854,                0.57875,                 1.1021,                0.79602,                 1.1611,             0.00028465,             0.00028465,             0.00028465
                     24,                 1.2611,                 1.2561,                 1.2242,                0.78864,                0.82554,                0.85242,                0.59774,                 1.0679,                 0.7603,                 1.1383,             0.00028245,             0.00028245,             0.00028245
                     25,                 1.2453,                 1.2273,                 1.2127,                0.77511,                0.81782,                0.85528,                0.60246,                 1.0626,                0.72999,                 1.1257,             0.00028025,             0.00028025,             0.00028025
                     26,                 1.2442,                 1.2147,                 1.2166,                0.80356,                0.82195,                0.85548,                0.60564,                 1.0532,                0.73187,                 1.1355,             0.00027806,             0.00027806,             0.00027806
                     27,                 1.2288,                 1.1996,                 1.2003,                0.79162,                0.83324,                0.86085,                0.61158,                   1.04,                0.71155,                 1.1174,             0.00027586,             0.00027586,             0.00027586
                     28,                 1.2241,                 1.1822,                 1.1958,                 0.7761,                0.85306,                 0.8588,                 0.6045,                 1.0755,                 0.7387,                 1.1388,             0.00027366,             0.00027366,             0.00027366
                     29,                 1.2143,                 1.1648,                 1.1968,                0.80731,                0.83391,                0.86235,                0.60417,                  1.053,                0.73026,                  1.116,             0.00027146,             0.00027146,             0.00027146
                     30,                 1.2067,                 1.1555,                 1.1871,                0.78251,                0.84772,                0.86344,                0.61646,                 1.0389,                0.70931,                 1.1137,             0.00026926,             0.00026926,             0.00026926
                     31,                 1.1985,                 1.1381,                 1.1777,                0.81505,                0.83182,                0.87402,                0.62192,                 1.0328,                0.69534,                 1.1094,             0.00026707,             0.00026707,             0.00026707
                     32,                 1.1969,                 1.1317,                 1.1718,                0.83228,                0.81843,                0.86998,                0.61975,                 1.0309,                 0.6827,                 1.1007,             0.00026487,             0.00026487,             0.00026487
                     33,                 1.2011,                 1.1285,                 1.1772,                0.82013,                0.85452,                0.88539,                0.62913,                 1.0558,                0.67777,                 1.1113,             0.00026267,             0.00026267,             0.00026267
                     34,                 1.1825,                 1.1062,                 1.1713,                0.81796,                0.86424,                0.88155,                0.63279,                 1.0228,                0.65735,                 1.0997,             0.00026047,             0.00026047,             0.00026047
                     35,                 1.1781,                 1.1054,                 1.1655,                0.81277,                0.86303,                0.88676,                 0.6196,                 1.0681,                0.66566,                 1.1168,             0.00025827,             0.00025827,             0.00025827
                     36,                  1.171,                 1.0843,                  1.157,                0.79091,                0.87825,                0.87862,                 0.6176,                  1.059,                0.67446,                 1.1037,             0.00025608,             0.00025608,             0.00025608
                     37,                 1.1673,                 1.0768,                 1.1555,                0.83905,                0.84944,                0.88785,                0.64106,                 1.0128,                0.65644,                 1.0973,             0.00025388,             0.00025388,             0.00025388
                     38,                 1.1597,                 1.0619,                 1.1547,                0.82865,                 0.8505,                0.87855,                0.63252,                 1.0126,                0.64863,                 1.0894,             0.00025168,             0.00025168,             0.00025168
                     39,                 1.1591,                 1.0656,                  1.149,                0.82506,                 0.8665,                0.89255,                0.65302,                0.99427,                0.63226,                 1.0808,             0.00024948,             0.00024948,             0.00024948
                     40,                 1.1599,                  1.055,                  1.152,                0.83225,                0.86958,                0.89668,                0.64908,                0.99625,                0.62809,                 1.0828,             0.00024729,             0.00024729,             0.00024729
                     41,                 1.1467,                 1.0479,                 1.1454,                0.83383,                 0.8552,                0.90002,                0.65251,                   0.99,                0.62219,                 1.0726,             0.00024509,             0.00024509,             0.00024509
                     42,                 1.1419,                 1.0432,                 1.1386,                0.85339,                0.85846,                0.89948,                0.65306,                0.99127,                0.61897,                 1.0715,             0.00024289,             0.00024289,             0.00024289
                     43,                 1.1353,                 1.0344,                 1.1374,                0.83827,                0.86959,                 0.9007,                0.66288,                0.98108,                 0.6107,                 1.0656,             0.00024069,             0.00024069,             0.00024069
                     44,                 1.1306,                 1.0246,                 1.1362,                0.83674,                  0.871,                0.89681,                0.64613,                 0.9871,                0.61543,                 1.0684,             0.00023849,             0.00023849,             0.00023849
                     45,                 1.1306,                 1.0089,                 1.1383,                0.86331,                0.84973,                0.90283,                0.65694,                0.98255,                0.61254,                 1.0673,              0.0002363,              0.0002363,              0.0002363
                     46,                 1.1328,                  1.019,                 1.1318,                0.82471,                0.86778,                0.89616,                0.65706,                0.97253,                 0.6039,                 1.0593,              0.0002341,              0.0002341,              0.0002341
                     47,                 1.1239,                 1.0067,                 1.1312,                0.81009,                 0.8913,                0.89721,                0.64447,                 1.0234,                0.61482,                 1.0803,              0.0002319,              0.0002319,              0.0002319
                     48,                 1.1187,                0.99411,                 1.1261,                0.83375,                0.89085,                0.91012,                0.66372,                0.97123,                0.59383,                 1.0612,              0.0002297,              0.0002297,              0.0002297
                     49,                 1.1111,                0.98672,                 1.1216,                0.84694,                0.88865,                0.91571,                0.66109,                0.98786,                0.58743,                 1.0653,             0.00022751,             0.00022751,             0.00022751
                     50,                 1.1194,                0.99436,                 1.1259,                   0.83,                0.89294,                0.91278,                 0.6663,                0.97287,                0.58084,                  1.058,             0.00022531,             0.00022531,             0.00022531
                     51,                  1.105,                0.97337,                 1.1186,                0.84248,                0.89514,                0.91812,                0.66618,                0.97572,                 0.5822,                 1.0618,             0.00022311,             0.00022311,             0.00022311
                     52,                 1.1071,                0.97558,                 1.1181,                0.86218,                0.88659,                0.91447,                0.66757,                0.97443,                0.58476,                 1.0562,             0.00022091,             0.00022091,             0.00022091
                     53,                 1.1057,                0.96415,                 1.1184,                 0.8274,                 0.8956,                0.91418,                  0.672,                0.96137,                0.57505,                 1.0528,             0.00021871,             0.00021871,             0.00021871
                     54,                 1.1038,                0.97252,                 1.1187,                0.86063,                0.89185,                0.92176,                0.67212,                0.97213,                0.57468,                 1.0548,             0.00021652,             0.00021652,             0.00021652
                     55,                 1.0919,                0.95965,                 1.1159,                0.84748,                 0.8923,                 0.9131,                 0.6648,                0.96896,                0.57946,                  1.056,             0.00021432,             0.00021432,             0.00021432
                     56,                 1.0986,                0.95381,                  1.112,                 0.8379,                0.89376,                 0.9184,                0.67447,                0.96576,                0.56866,                 1.0518,             0.00021212,             0.00021212,             0.00021212
                     57,                 1.0902,                0.94683,                 1.1063,                0.85248,                 0.8761,                0.91695,                0.67342,                0.95702,                0.57777,                 1.0468,             0.00020992,             0.00020992,             0.00020992
                     58,                 1.0898,                0.94147,                 1.1079,                0.85355,                0.88655,                0.92163,                0.68472,                0.94896,                0.56139,                 1.0461,             0.00020773,             0.00020773,             0.00020773
                     59,                 1.0817,                0.94107,                 1.1046,                0.85173,                0.88247,                0.92092,                0.68043,                0.93978,                0.55765,                 1.0395,             0.00020553,             0.00020553,             0.00020553
                     60,                 1.0833,                0.92603,                 1.1054,                0.83803,                0.90332,                0.92155,                0.67474,                0.95776,                0.56144,                 1.0471,             0.00020333,             0.00020333,             0.00020333
                     61,                 1.0804,                0.93124,                 1.1006,                0.85784,                0.89314,                0.92437,                0.67862,                0.95754,                0.55817,                 1.0458,             0.00020113,             0.00020113,             0.00020113
                     62,                  1.081,                0.93556,                 1.0999,                0.85106,                0.89142,                0.92271,                0.67916,                0.95092,                0.55152,                 1.0418,             0.00019893,             0.00019893,             0.00019893
                     63,                 1.0744,                0.91978,                 1.0962,                0.85261,                0.89948,                0.92694,                0.68838,                0.93583,                 0.5462,                 1.0378,             0.00019674,             0.00019674,             0.00019674
                     64,                  1.071,                0.91414,                 1.0991,                0.85339,                0.89914,                0.92394,                0.68282,                0.93848,                0.54582,                 1.0365,             0.00019454,             0.00019454,             0.00019454
                     65,                  1.072,                0.91635,                  1.098,                0.85826,                0.90616,                0.92991,                 0.6912,                0.93424,                0.54746,                 1.0329,             0.00019234,             0.00019234,             0.00019234
                     66,                 1.0741,                0.91453,                 1.0953,                0.84668,                0.90711,                0.92609,                0.68749,                0.93332,                 0.5467,                 1.0342,             0.00019014,             0.00019014,             0.00019014
                     67,                 1.0673,                0.91013,                 1.0922,                0.86227,                0.89635,                0.92862,                0.68804,                0.94212,                0.54214,                 1.0391,             0.00018795,             0.00018795,             0.00018795
                     68,                  1.061,                0.90428,                 1.0892,                0.87135,                 0.9061,                0.93384,                0.69324,                 0.9328,                0.53407,                  1.032,             0.00018575,             0.00018575,             0.00018575
                     69,                 1.0604,                 0.8971,                 1.0873,                0.86031,                0.92772,                0.93868,                0.69927,                0.92855,                0.53223,                 1.0314,             0.00018355,             0.00018355,             0.00018355
                     70,                 1.0562,                0.89997,                 1.0872,                0.86721,                0.90335,                0.93159,                0.69202,                 0.9266,                0.53618,                 1.0312,             0.00018135,             0.00018135,             0.00018135
                     71,                 1.0561,                0.89264,                 1.0871,                0.86075,                0.90708,                0.93355,                0.69152,                0.92796,                0.53905,                 1.0307,             0.00017915,             0.00017915,             0.00017915
                     72,                 1.0568,                0.88674,                 1.0865,                0.86763,                 0.9146,                0.93665,                0.69901,                 0.9226,                0.52845,                 1.0255,             0.00017696,             0.00017696,             0.00017696
                     73,                 1.0563,                0.88748,                  1.086,                0.85712,                0.92396,                0.93781,                0.70026,                0.91941,                0.52348,                 1.0258,             0.00017476,             0.00017476,             0.00017476
                     74,                 1.0483,                0.87744,                 1.0822,                0.85249,                0.91303,                0.93592,                 0.6991,                0.92009,                 0.5253,                 1.0249,             0.00017256,             0.00017256,             0.00017256
                     75,                 1.0532,                0.87307,                 1.0831,                0.88842,                0.89453,                0.93952,                 0.6976,                0.92185,                0.52058,                 1.0252,             0.00017036,             0.00017036,             0.00017036
                     76,                 1.0524,                0.87548,                 1.0828,                0.87842,                0.90531,                0.93544,                0.69817,                 0.9189,                0.52231,                 1.0247,             0.00016817,             0.00016817,             0.00016817
                     77,                 1.0536,                0.87812,                 1.0848,                0.86795,                0.91875,                0.93765,                0.69781,                0.91905,                0.52112,                 1.0248,             0.00016597,             0.00016597,             0.00016597
                     78,                  1.044,                0.86746,                 1.0804,                0.85875,                0.93168,                0.94287,                0.69941,                0.92345,                0.51995,                 1.0262,             0.00016377,             0.00016377,             0.00016377
                     79,                 1.0398,                0.87231,                 1.0777,                0.88394,                0.89832,                 0.9402,                0.70077,                0.91943,                0.51476,                 1.0232,             0.00016157,             0.00016157,             0.00016157
                     80,                 1.0432,                0.86702,                 1.0744,                0.87772,                0.90972,                0.94123,                0.70521,                0.91081,                0.51313,                 1.0214,             0.00015937,             0.00015937,             0.00015937
                     81,                  1.039,                0.86469,                  1.074,                0.86982,                0.91925,                0.93911,                0.70036,                0.91606,                0.51803,                 1.0222,             0.00015718,             0.00015718,             0.00015718
                     82,                 1.0414,                 0.8651,                 1.0761,                0.88257,                 0.8962,                0.93522,                0.69999,                0.91503,                0.51501,                 1.0219,             0.00015498,             0.00015498,             0.00015498
                     83,                 1.0311,                0.85264,                 1.0722,                0.87475,                0.92408,                 0.9411,                0.70249,                0.91597,                0.51355,                 1.0219,             0.00015278,             0.00015278,             0.00015278
                     84,                 1.0335,                 0.8556,                 1.0716,                0.87714,                0.92275,                0.93939,                0.69776,                0.91645,                0.50896,                 1.0214,             0.00015058,             0.00015058,             0.00015058
                     85,                 1.0281,                0.84705,                 1.0714,                0.87258,                0.93074,                0.94314,                0.70455,                0.91182,                0.50582,                 1.0183,             0.00014838,             0.00014838,             0.00014838
                     86,                  1.028,                0.85294,                 1.0706,                0.87439,                0.91912,                0.94069,                0.69941,                0.91779,                0.51132,                 1.0213,             0.00014619,             0.00014619,             0.00014619
                     87,                 1.0281,                0.84335,                 1.0685,                0.86167,                0.93468,                0.94023,                0.70064,                0.91261,                0.50579,                  1.021,             0.00014399,             0.00014399,             0.00014399
                     88,                 1.0299,                0.84599,                 1.0722,                0.87917,                0.91573,                 0.9422,                0.70408,                0.91056,                0.50659,                 1.0189,             0.00014179,             0.00014179,             0.00014179
                     89,                 1.0241,                0.84406,                 1.0674,                0.88995,                0.91517,                0.94653,                0.70935,                0.90678,                0.50158,                 1.0169,             0.00013959,             0.00013959,             0.00013959
                     90,                 1.0167,                0.82865,                 1.0653,                0.88346,                 0.9152,                0.94407,                0.70589,                0.90535,                0.50189,                 1.0163,              0.0001374,              0.0001374,              0.0001374
                     91,                 1.0231,                0.83351,                 1.0629,                0.86996,                0.93198,                0.94547,                0.70558,                0.91031,                0.50347,                 1.0167,              0.0001352,              0.0001352,              0.0001352
                     92,                 1.0158,                0.83067,                 1.0639,                0.88046,                0.92381,                0.94664,                 0.7076,                0.90938,                0.49998,                 1.0163,               0.000133,               0.000133,               0.000133
                     93,                 1.0162,                   0.83,                 1.0609,                0.88014,                0.92972,                0.94931,                0.70876,                0.90524,                0.49678,                 1.0164,              0.0001308,              0.0001308,              0.0001308
                     94,                 1.0151,                0.81913,                 1.0597,                0.89064,                 0.9118,                0.95035,                0.71233,                 0.9026,                0.49391,                 1.0132,              0.0001286,              0.0001286,              0.0001286
                     95,                 1.0205,                0.82906,                 1.0635,                0.88275,                0.92214,                0.94958,                0.71218,                0.90342,                0.49405,                 1.0145,             0.00012641,             0.00012641,             0.00012641
                     96,                 1.0173,                0.82097,                 1.0624,                0.89221,                0.92462,                0.95081,                0.71491,                0.89677,                0.49059,                 1.0111,             0.00012421,             0.00012421,             0.00012421
                     97,                  1.018,                0.82515,                 1.0631,                0.88606,                0.93178,                0.95081,                0.71145,                0.89478,                0.49235,                 1.0101,             0.00012201,             0.00012201,             0.00012201
                     98,                 1.0111,                0.81992,                 1.0609,                0.89508,                0.92699,                0.95284,                0.71688,                0.89759,                 0.4862,                 1.0104,             0.00011981,             0.00011981,             0.00011981
                     99,                 1.0072,                0.81049,                 1.0567,                 0.8801,                 0.9234,                  0.947,                0.71336,                0.89815,                0.48938,                 1.0103,             0.00011762,             0.00011762,             0.00011762
                    100,                 1.0116,                0.81414,                 1.0628,                0.88377,                0.92562,                0.95034,                0.71263,                0.90314,                 0.4906,                 1.0129,             0.00011542,             0.00011542,             0.00011542
                    101,                 1.0092,                0.80511,                 1.0568,                0.88704,                0.93601,                0.95033,                0.71019,                 0.8992,                0.48566,                  1.011,             0.00011322,             0.00011322,             0.00011322
                    102,                 1.0064,                0.80694,                 1.0537,                0.89735,                0.92279,                0.94983,                0.71181,                0.89865,                0.48585,                 1.0103,             0.00011102,             0.00011102,             0.00011102
                    103,                 1.0055,                0.81025,                 1.0586,                0.87867,                0.93578,                0.95138,                0.71528,                0.89509,                0.48206,                 1.0085,             0.00010882,             0.00010882,             0.00010882
                    104,                  1.001,                0.80172,                 1.0543,                0.89165,                 0.9264,                0.95133,                0.71712,                0.89407,                0.48301,                 1.0092,             0.00010663,             0.00010663,             0.00010663
                    105,                0.99551,                0.79606,                 1.0493,                0.89832,                0.92384,                0.95316,                0.71914,                0.88903,                0.48045,                 1.0063,             0.00010443,             0.00010443,             0.00010443
                    106,                 1.0003,                0.79029,                 1.0534,                0.91086,                0.91343,                0.95218,                0.71579,                0.89042,                0.47854,                 1.0069,             0.00010223,             0.00010223,             0.00010223
                    107,                0.99367,                0.79439,                 1.0557,                0.88852,                0.92885,                0.95245,                0.71963,                0.88624,                0.47811,                 1.0053,             0.00010003,             0.00010003,             0.00010003
                    108,                 1.0039,                0.80089,                 1.0549,                0.90588,                 0.9107,                0.95314,                 0.7177,                0.89005,                 0.4793,                 1.0059,             9.7835e-05,             9.7835e-05,             9.7835e-05
                    109,                0.99818,                0.79525,                 1.0516,                0.89704,                0.92458,                0.95472,                0.71926,                0.88927,                0.47796,                 1.0063,             9.5638e-05,             9.5638e-05,             9.5638e-05
                    110,                0.99644,                0.79251,                 1.0529,                0.90062,                0.91969,                0.95317,                0.71709,                0.89213,                0.47652,                 1.0064,              9.344e-05,              9.344e-05,              9.344e-05
                    111,                0.99073,                0.78238,                 1.0503,                0.90291,                0.92053,                0.95417,                 0.7186,                0.88745,                0.47699,                 1.0065,             9.1242e-05,             9.1242e-05,             9.1242e-05
                    112,                0.98765,                0.78525,                 1.0494,                 0.9016,                 0.9236,                0.95562,                  0.721,                 0.8862,                0.47408,                 1.0049,             8.9044e-05,             8.9044e-05,             8.9044e-05
                    113,                0.98844,                0.78295,                 1.0473,                0.90008,                0.93109,                0.95857,                0.72523,                0.88214,                0.47079,                 1.0032,             8.6846e-05,             8.6846e-05,             8.6846e-05
                    114,                 0.9884,                0.78147,                 1.0465,                0.88535,                0.94285,                0.95578,                0.72139,                0.88227,                0.47237,                 1.0024,             8.4649e-05,             8.4649e-05,             8.4649e-05
                    115,                0.98363,                 0.7775,                 1.0465,                0.90923,                0.92082,                0.95787,                0.72488,                 0.8833,                0.46943,                 1.0029,             8.2451e-05,             8.2451e-05,             8.2451e-05
                    116,                0.99137,                0.79125,                 1.0485,                0.89727,                0.92346,                0.95633,                0.72438,                0.88237,                0.47111,                 1.0031,             8.0253e-05,             8.0253e-05,             8.0253e-05
                    117,                0.98555,                0.77652,                 1.0455,                0.90458,                0.92831,                0.95712,                0.72301,                0.88529,                0.47191,                 1.0039,             7.8055e-05,             7.8055e-05,             7.8055e-05
                    118,                0.98065,                0.77419,                 1.0433,                0.88631,                0.94083,                0.95656,                0.72333,                 0.8871,                 0.4697,                 1.0035,             7.5857e-05,             7.5857e-05,             7.5857e-05
                    119,                0.98118,                0.77119,                  1.042,                0.87729,                0.95256,                0.95795,                0.72476,                0.88735,                 0.4695,                 1.0051,              7.366e-05,              7.366e-05,              7.366e-05
                    120,                 0.9854,                0.77515,                 1.0456,                0.90273,                0.92844,                0.95761,                0.72615,                0.88314,                0.46835,                 1.0025,             7.1462e-05,             7.1462e-05,             7.1462e-05
                    121,                0.98373,                0.77631,                  1.047,                0.90103,                0.93317,                0.95772,                0.72677,                0.88205,                0.46771,                 1.0017,             6.9264e-05,             6.9264e-05,             6.9264e-05
                    122,                0.98048,                 0.7785,                 1.0463,                0.89742,                 0.9373,                0.95641,                0.72458,                0.88291,                0.46966,                 1.0017,             6.7066e-05,             6.7066e-05,             6.7066e-05
                    123,                0.97849,                0.77086,                 1.0447,                0.91199,                0.92635,                 0.9579,                0.72701,                0.88195,                0.46658,                 1.0009,             6.4868e-05,             6.4868e-05,             6.4868e-05
                    124,                0.97656,                0.76701,                 1.0413,                0.89862,                0.93473,                0.95606,                0.72571,                0.88392,                0.46768,                 1.0013,             6.2671e-05,             6.2671e-05,             6.2671e-05
                    125,                0.98089,                0.77221,                 1.0451,                0.91056,                0.91719,                0.95593,                0.72494,                0.88293,                0.46776,                  1.001,             6.0473e-05,             6.0473e-05,             6.0473e-05
                    126,                0.97269,                0.75908,                 1.0406,                0.90808,                0.92742,                 0.9594,                0.72802,                0.88222,                0.46654,                 1.0014,             5.8275e-05,             5.8275e-05,             5.8275e-05
                    127,                0.97531,                0.75969,                 1.0408,                0.90988,                0.92652,                0.95865,                0.72794,                0.88317,                0.46408,                 1.0015,             5.6077e-05,             5.6077e-05,             5.6077e-05
                    128,                0.97554,                0.76483,                 1.0401,                0.90572,                0.94058,                 0.9588,                0.72607,                0.88287,                0.46339,                 1.0006,             5.3879e-05,             5.3879e-05,             5.3879e-05
                    129,                0.96954,                0.75542,                 1.0347,                0.90572,                0.94189,                0.96128,                0.72773,                0.88192,                 0.4604,                  1.001,             5.1682e-05,             5.1682e-05,             5.1682e-05
                    130,                0.97137,                0.75888,                 1.0364,                0.90571,                0.94351,                0.96007,                0.72914,                0.88107,                0.46022,                 1.0008,             4.9484e-05,             4.9484e-05,             4.9484e-05
                    131,                0.97333,                0.76227,                 1.0404,                0.90316,                0.94682,                0.96106,                0.72954,                0.88119,                0.46036,                 1.0003,             4.7286e-05,             4.7286e-05,             4.7286e-05
                    132,                0.97114,                0.75787,                 1.0373,                0.90455,                0.94142,                0.96138,                0.72875,                0.88028,                0.45965,                0.99942,             4.5088e-05,             4.5088e-05,             4.5088e-05
                    133,                0.96606,                0.75925,                 1.0377,                0.90426,                0.94537,                0.96146,                0.72879,                0.87944,                0.45955,                0.99838,              4.289e-05,              4.289e-05,              4.289e-05
                    134,                 0.9654,                0.75167,                 1.0363,                0.93023,                0.91623,                0.96206,                0.72781,                0.87864,                0.45885,                0.99863,             4.0693e-05,             4.0693e-05,             4.0693e-05
                    135,                0.96211,                0.74722,                 1.0336,                0.92586,                0.92103,                0.96215,                0.72592,                0.88003,                0.45921,                 0.9992,             3.8495e-05,             3.8495e-05,             3.8495e-05
                    136,                0.97006,                0.75474,                 1.0363,                0.92476,                0.91959,                0.96142,                0.72625,                0.87945,                0.45839,                0.99933,             3.6297e-05,             3.6297e-05,             3.6297e-05
                    137,                0.96674,                0.75128,                 1.0358,                0.91991,                0.92684,                0.96212,                0.72798,                0.87817,                0.45767,                0.99916,             3.4099e-05,             3.4099e-05,             3.4099e-05
                    138,                0.96137,                0.74532,                 1.0306,                 0.9077,                0.93844,                0.96217,                0.72991,                0.87775,                0.45765,                0.99886,             3.1901e-05,             3.1901e-05,             3.1901e-05
                    139,                 0.9597,                0.74742,                 1.0305,                0.91396,                0.92942,                0.96266,                0.72936,                 0.8779,                0.45793,                0.99852,             2.9704e-05,             2.9704e-05,             2.9704e-05
                    140,                0.96783,                 0.7562,                 1.0342,                0.91172,                0.93111,                0.96139,                0.72952,                0.87753,                0.45756,                0.99832,             2.7506e-05,             2.7506e-05,             2.7506e-05
                    141,                0.92013,                 0.6552,                  1.037,                0.89091,                0.95544,                0.96124,                0.73105,                0.87813,                0.46148,                0.99798,             2.5308e-05,             2.5308e-05,             2.5308e-05
                    142,                0.91421,                0.65002,                 1.0361,                0.90677,                0.94471,                0.96236,                0.73064,                0.87833,                0.46025,                 0.9978,              2.311e-05,              2.311e-05,              2.311e-05
                    143,                0.91069,                0.64787,                 1.0389,                0.91006,                0.93748,                0.96275,                 0.7298,                0.87831,                0.45965,                 0.9973,             2.0912e-05,             2.0912e-05,             2.0912e-05
                    144,                0.91071,                0.64836,                 1.0338,                0.90449,                0.94322,                0.96288,                0.73095,                 0.8778,                0.45901,                0.99721,             1.8715e-05,             1.8715e-05,             1.8715e-05
                    145,                0.90481,                0.63887,                 1.0302,                0.91167,                0.93541,                0.96251,                  0.732,                0.87565,                0.45723,                0.99593,             1.6517e-05,             1.6517e-05,             1.6517e-05
                    146,                0.90308,                0.63671,                 1.0296,                0.91493,                0.93871,                0.96321,                0.73402,                0.87535,                0.45594,                0.99577,             1.4319e-05,             1.4319e-05,             1.4319e-05
                    147,                0.90313,                0.63295,                 1.0321,                0.90747,                0.94497,                0.96368,                0.73357,                0.87427,                0.45411,                 0.9951,             1.2121e-05,             1.2121e-05,             1.2121e-05
                    148,                0.90511,                0.63868,                 1.0324,                0.90888,                0.94628,                 0.9636,                0.73328,                0.87449,                0.45417,                0.99496,             9.9234e-06,             9.9234e-06,             9.9234e-06
                    149,                0.90186,                0.63729,                  1.029,                 0.9089,                0.94325,                0.96412,                0.73336,                0.87511,                0.45404,                0.99519,             7.7256e-06,             7.7256e-06,             7.7256e-06
                    150,                0.90135,                 0.6372,                 1.0337,                0.91002,                0.94179,                0.96417,                0.73317,                0.87518,                 0.4536,                0.99526,             5.5278e-06,             5.5278e-06,             5.5278e-06
